energy(eV) events_nbr
3.595 5.84403750781e-10
3.605 3.17298952229e-10
3.615 1.67188346208e-10
3.625 8.64210967014e-11
3.635 4.44725553684e-11
3.645 2.3181358529e-11
3.655 1.24365632077e-11
3.665 6.92918048113e-12
3.675 4.00294926712e-12
3.685 2.37220841807e-12
3.695 1.42119111045e-12
3.705 8.48869523183e-13
3.715 4.99919325694e-13
3.725 2.87923844849e-13
3.735 1.61211211673e-13
3.745 8.73642163418e-14
3.755 4.56672796385e-14
3.765 2.29621496181e-14
3.775 1.10806822032e-14
3.785 5.12198091734e-15
3.795 2.26426887273e-15
3.805 9.55974929578e-16
3.815 3.8503060806e-16
3.825 1.47792921375e-16
3.835 5.4021451901e-17
3.845 1.87902369789e-17
3.855 6.21578766443e-18
3.865 1.95452010439e-18
3.875 5.83952439051e-19
3.885 1.6570944437e-19
3.895 4.46488150405e-20
3.905 1.14194100547e-20
3.915 2.77166894709e-21
3.925 6.38275542726e-22
3.935 1.39431118676e-22
3.945 2.88881707528e-23
3.955 5.67571622571e-24
3.965 1.05730259208e-24
3.975 1.86723472558e-25
3.985 3.12584257582e-26
3.995 4.95969984524e-27
4.005 7.45793849299e-28
4.015 1.06271149828e-28
4.025 1.43484814479e-29
4.035 1.83549725463e-30
4.045 2.22445831168e-31
4.055 2.55378941969e-32
4.065 2.77719018572e-33
4.075 2.86059978443e-34
4.085 2.79069514313e-35
4.095 2.57837418249e-36
4.105 2.25597176211e-37
4.115 1.8691874682e-38
4.125 1.46650044167e-39
4.135 1.08943566456e-40
4.145 7.6628822804e-42
4.155 5.10312447241e-43
4.165 3.2174882352e-44
4.175 1.92052056048e-45
4.185 1.08524428987e-46
4.195 5.80535666831e-48
4.205 2.93974948104e-49
4.215 1.40915818994e-50
4.225 6.39390172439e-52
4.235 2.746113254e-53
4.245 1.11636803749e-54
4.255 4.29559796032e-56
4.265 1.56443875178e-57
4.275 5.39267420686e-59
4.285 1.75935297261e-60
4.295 5.43247742173e-62
4.305 1.58756846001e-63
4.315 4.39086835846e-65
4.325 1.14933337602e-66
4.335 2.84717293864e-68
4.345 6.6749621907e-70
4.355 1.48096950672e-71
4.365 3.10957656047e-73
4.375 6.17888292173e-75
4.385 1.16189860996e-76
4.395 2.06762724857e-78
4.405 3.48191692011e-80
4.415 5.54885377974e-82
4.425 8.36803751923e-84
4.435 1.1941979329e-85
4.445 1.61271790162e-87
4.455 2.06094812083e-89
4.465 2.49229564102e-91
4.475 2.85202477747e-93
4.485 3.08834465352e-95
4.495 3.16456879721e-97
4.505 3.06843766179e-99
4.515 2.81534612406e-101
4.525 2.44430744962e-103
4.535 2.00810906068e-105
4.545 1.56107630935e-107
4.555 1.14832374345e-109
4.565 7.99292954815e-112
4.575 5.26437911652e-114
4.585 3.28084726082e-116
4.595 1.93473167688e-118
4.605 1.07956695214e-120
4.615 5.69994679868e-123
4.625 2.8476244526e-125
4.635 1.34611963654e-127
4.645 6.02104699906e-130
4.655 2.5482744245e-132
4.665 1.02048032045e-134
4.675 3.86674739575e-137
4.685 1.38633502801e-139
4.695 4.70294980976e-142
4.705 1.50956144962e-144
4.715 4.5846705506e-147
4.725 1.31747067979e-149
4.735 3.58218411284e-152
4.745 9.21568500719e-155
4.755 2.24325577426e-157
4.765 5.166543897e-160
4.775 1.12587541964e-162
4.785 2.32139041605e-165
4.795 4.52868846896e-168
4.805 8.35914603708e-171
4.815 1.45987410693e-173
4.825 2.41230250889e-176
4.835 3.7714631243e-179
4.845 5.57890009741e-182
4.855 7.80812637411e-185
4.865 1.03395953919e-187
4.875 1.2954410906e-190
4.885 1.53563562933e-193
4.895 1.72232090691e-196
4.905 1.82765561388e-199
4.915 1.83496629059e-202
4.925 1.74306790927e-205
4.935 1.56657825143e-208
4.945 1.3321113991e-211
4.955 1.07171369288e-214
4.965 8.15766627464e-218
4.975 5.87490929849e-221
4.985 4.00298210957e-224
4.995 2.5805517822e-227
5.005 1.57393635197e-230
5.015 9.08252587781e-234
5.025 4.95872770799e-237
5.035 2.56139928967e-240
5.045 1.25177709194e-243
5.055 5.78786919235e-247
5.065 2.53193019027e-250
5.075 1.04791340238e-253
5.085 4.10335472431e-257
5.095 1.52016978989e-260
5.105 5.32824130762e-264
5.115 1.76690754144e-267
5.125 5.5434652615e-271
5.135 1.64545433018e-274
5.145 4.62090219735e-278
5.155 1.22773212738e-281
5.165 3.08614152374e-285
5.175 7.33943985089e-289
5.185 1.65136986125e-292
5.195 3.51527792731e-296
5.205 7.07959447406e-300
5.215 1.3489319361e-303
5.225 2.4316674674e-307
5.235 4.14715615973e-311
5.245 6.6915730871e-315
5.255 1.02148566343e-318
5.265 1.38338380836e-322
5.275 0.0
5.285 0.0
5.295 0.0
5.305 0.0
5.315 0.0
5.325 0.0
5.335 0.0
5.345 0.0
5.355 0.0
5.365 0.0
5.375 0.0
5.385 0.0
5.395 0.0
5.405 0.0
5.415 0.0
5.425 0.0
5.435 0.0
5.445 0.0
5.455 0.0
5.465 0.0
5.475 0.0
5.485 0.0
5.495 0.0
5.505 0.0
5.515 0.0
5.525 0.0
5.535 0.0
5.545 0.0
5.555 0.0
5.565 0.0
5.575 0.0
5.585 0.0
5.595 0.0
5.605 0.0
5.615 0.0
5.625 0.0
5.635 0.0
5.645 0.0
5.655 0.0
5.665 0.0
5.675 0.0
5.685 0.0
5.695 0.0
5.705 0.0
5.715 0.0
5.725 0.0
5.735 0.0
5.745 0.0
5.755 0.0
5.765 0.0
5.775 0.0
5.785 0.0
5.795 0.0
5.805 0.0
5.815 0.0
5.825 0.0
5.835 0.0
5.845 0.0
5.855 0.0
5.865 0.0
5.875 0.0
5.885 0.0
5.895 0.0
5.905 0.0
5.915 0.0
5.925 0.0
5.935 0.0
5.945 0.0
5.955 0.0
5.965 0.0
5.975 0.0
5.985 0.0
5.995 0.0
6.005 0.0
6.015 0.0
6.025 0.0
6.035 0.0
6.045 0.0
6.055 0.0
6.065 0.0
6.075 0.0
6.085 0.0
6.095 0.0
6.105 0.0
6.115 0.0
6.125 0.0
6.135 0.0
6.145 0.0
6.155 0.0
6.165 0.0
6.175 0.0
6.185 0.0
6.195 0.0
6.205 0.0
6.215 0.0
6.225 0.0
6.235 0.0
6.245 0.0
6.255 0.0
6.265 0.0
6.275 0.0
6.285 0.0
6.295 0.0
6.305 0.0
6.315 0.0
6.325 0.0
6.335 0.0
6.345 0.0
6.355 0.0
6.365 0.0
6.375 0.0
6.385 0.0
6.395 0.0
6.405 0.0
6.415 0.0
6.425 0.0
6.435 0.0
6.445 0.0
6.455 0.0
6.465 0.0
6.475 0.0
6.485 0.0
6.495 0.0
6.505 0.0
6.515 0.0
6.525 0.0
6.535 0.0
6.545 0.0
6.555 0.0
6.565 0.0
6.575 0.0
6.585 0.0
6.595 0.0
6.605 0.0
6.615 0.0
6.625 0.0
6.635 0.0
6.645 0.0
6.655 0.0
6.665 0.0
6.675 0.0
6.685 0.0
6.695 0.0
6.705 0.0
6.715 0.0
6.725 0.0
6.735 0.0
6.745 0.0
6.755 0.0
6.765 0.0
6.775 0.0
6.785 0.0
6.795 0.0
6.805 0.0
6.815 0.0
6.825 0.0
6.835 0.0
6.845 0.0
6.855 0.0
6.865 0.0
6.875 0.0
6.885 0.0
6.895 0.0
6.905 0.0
6.915 0.0
6.925 0.0
6.935 0.0
6.945 0.0
6.955 0.0
6.965 0.0
6.975 0.0
6.985 0.0
6.995 0.0
7.005 0.0
7.015 0.0
7.025 0.0
7.035 0.0
7.045 0.0
7.055 0.0
7.065 0.0
7.075 0.0
7.085 0.0
7.095 0.0
7.105 0.0
7.115 0.0
7.125 0.0
7.135 0.0
7.145 0.0
7.155 0.0
7.165 0.0
7.175 0.0
7.185 0.0
7.195 0.0
7.205 0.0
7.215 0.0
7.225 0.0
7.235 0.0
7.245 0.0
7.255 0.0
7.265 0.0
7.275 0.0
7.285 0.0
7.295 0.0
7.305 0.0
7.315 0.0
7.325 0.0
7.335 0.0
7.345 0.0
7.355 0.0
7.365 0.0
7.375 0.0
7.385 0.0
7.395 0.0
7.405 0.0
7.415 0.0
7.425 0.0
7.435 0.0
7.445 0.0
7.455 0.0
7.465 0.0
7.475 0.0
7.485 0.0
7.495 0.0
7.505 0.0
7.515 0.0
7.525 0.0
7.535 0.0
7.545 0.0
7.555 0.0
7.565 0.0
7.575 0.0
7.585 0.0
7.595 0.0
7.605 0.0
7.615 0.0
7.625 0.0
7.635 0.0
7.645 0.0
7.655 0.0
7.665 0.0
7.675 0.0
7.685 0.0
7.695 0.0
7.705 0.0
7.715 0.0
7.725 0.0
7.735 0.0
7.745 0.0
7.755 0.0
7.765 0.0
7.775 0.0
7.785 0.0
7.795 0.0
7.805 0.0
7.815 0.0
7.825 0.0
7.835 0.0
7.845 0.0
7.855 0.0
7.865 0.0
7.875 0.0
7.885 0.0
7.895 0.0
7.905 0.0
7.915 0.0
7.925 0.0
7.935 0.0
7.945 0.0
7.955 0.0
7.965 0.0
7.975 0.0
7.985 0.0
7.995 0.0
8.005 0.0
8.015 0.0
8.025 0.0
8.035 0.0
8.045 0.0
8.055 0.0
8.065 0.0
8.075 0.0
8.085 0.0
8.095 0.0
8.105 0.0
8.115 0.0
8.125 0.0
8.135 0.0
8.145 0.0
8.155 0.0
8.165 0.0
8.175 0.0
8.185 0.0
8.195 0.0
8.205 0.0
8.215 0.0
8.225 0.0
8.235 0.0
8.245 0.0
8.255 0.0
8.265 0.0
8.275 0.0
8.285 0.0
8.295 0.0
8.305 0.0
8.315 0.0
8.325 0.0
8.335 0.0
8.345 0.0
8.355 0.0
8.365 0.0
8.375 0.0
8.385 0.0
8.395 0.0
8.405 0.0
8.415 0.0
8.425 0.0
8.435 0.0
8.445 0.0
8.455 0.0
8.465 0.0
8.475 0.0
8.485 0.0
8.495 0.0
8.505 0.0
8.515 0.0
8.525 0.0
8.535 0.0
8.545 0.0
8.555 0.0
8.565 0.0
8.575 0.0
8.585 0.0
8.595 0.0
8.605 0.0
8.615 0.0
8.625 0.0
8.635 0.0
8.645 0.0
8.655 0.0
8.665 0.0
8.675 0.0
8.685 0.0
8.695 0.0
8.705 0.0
8.715 0.0
8.725 0.0
8.735 0.0
8.745 0.0
8.755 0.0
8.765 0.0
8.775 0.0
8.785 0.0
8.795 0.0
8.805 0.0
8.815 0.0
8.825 0.0
8.835 0.0
8.845 0.0
8.855 0.0
8.865 0.0
8.875 0.0
8.885 0.0
8.895 0.0
8.905 0.0
8.915 0.0
8.925 0.0
8.935 0.0
8.945 0.0
8.955 0.0
8.965 0.0
8.975 0.0
8.985 0.0
8.995 0.0
9.005 0.0
9.015 0.0
9.025 0.0
9.035 0.0
9.045 0.0
9.055 0.0
9.065 0.0
9.075 0.0
9.085 0.0
9.095 0.0
9.105 0.0
9.115 0.0
9.125 0.0
9.135 0.0
9.145 0.0
9.155 0.0
9.165 0.0
9.175 0.0
9.185 0.0
9.195 0.0
9.205 0.0
9.215 0.0
9.225 0.0
9.235 0.0
9.245 0.0
9.255 0.0
9.265 0.0
9.275 0.0
9.285 0.0
9.295 0.0
9.305 0.0
9.315 0.0
9.325 0.0
9.335 0.0
9.345 0.0
9.355 0.0
9.365 0.0
9.375 0.0
9.385 0.0
9.395 0.0
9.405 0.0
9.415 0.0
9.425 0.0
9.435 0.0
9.445 0.0
9.455 0.0
9.465 0.0
9.475 0.0
9.485 0.0
9.495 0.0
9.505 0.0
9.515 0.0
9.525 0.0
9.535 0.0
9.545 0.0
9.555 0.0
9.565 0.0
9.575 0.0
9.585 0.0
9.595 0.0
9.605 0.0
9.615 0.0
9.625 0.0
9.635 0.0
9.645 0.0
9.655 0.0
9.665 0.0
9.675 0.0
9.685 0.0
9.695 0.0
9.705 0.0
9.715 0.0
9.725 0.0
9.735 0.0
9.745 0.0
9.755 0.0
9.765 0.0
9.775 0.0
9.785 0.0
9.795 0.0
9.805 0.0
9.815 0.0
9.825 0.0
9.835 0.0
9.845 0.0
9.855 0.0
9.865 0.0
9.875 0.0
9.885 0.0
9.895 0.0
9.905 0.0
9.915 0.0
9.925 0.0
9.935 0.0
9.945 0.0
9.955 0.0
9.965 0.0
9.975 0.0
9.985 0.0
9.995 0.0
